﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:2xlV2CuWgpPyE9e0GquKDN","Someone To Stay","Vancouver Sleep Clinic","Revival","1","5","254013","spotify:user:abcportugal1988","2017-08-15T19:16:31Z"
"spotify:track:64e3f3vDqy1k5xRknw4IGQ","Your Love","HAERTS","Your Love","1","1","226413","spotify:user:abcportugal1988","2017-08-15T19:16:37Z"
"spotify:track:7pZ2yntlLsrMquzWoh8weN","Million Dollar Secret","Lucius","Million Dollar Secret","1","1","145758","spotify:user:abcportugal1988","2017-08-15T19:16:44Z"
"spotify:track:172rW45GEnGoJUuWfm1drt","Your Best American Girl","Mitski","Puberty 2","1","5","212183","spotify:user:abcportugal1988","2017-08-15T19:16:50Z"
"spotify:track:7DDcNAaRQm1cyDeJ4yLafO","Reflecting Light","Sam Phillips","A Boot and a Shoe","1","6","197066","spotify:user:abcportugal1988","2017-08-15T19:17:00Z"
"spotify:track:728zbo72kOoYdGR3AhNsyF","Say Something Loving","The xx","I See You","1","2","238373","spotify:user:abcportugal1988","2017-08-15T19:19:52Z"
"spotify:track:65fXbdx5DstarNIGI7NRdS","Conrad","SOHN","Rennen","1","2","223095","spotify:user:abcportugal1988","2017-08-15T19:20:09Z"
"spotify:track:4KmylOc7EVRfTfy6OImJPX","Chateau Lobby #4 (in C for Two Virgins)","Father John Misty","I Love You, Honeybear","1","2","170840","spotify:user:abcportugal1988","2017-08-15T19:20:23Z"
"spotify:track:6O1XKTvgVLwytNWdOlFcHI","3WW","alt-J","RELAXER","1","1","300106","spotify:user:abcportugal1988","2017-08-15T19:24:24Z"
"spotify:track:2QCiQn9SGMydJPoMyOxijM","Pretty Thing","Broods","Broods","1","2","196781","spotify:user:abcportugal1988","2017-08-15T20:10:07Z"
"spotify:track:3LeNQIGi0zwmQm8WShZB95","No One's Gonna Love You","Band of Horses","Cease To Begin","1","3","217333","spotify:user:abcportugal1988","2017-08-19T22:38:18Z"
"spotify:track:69oAflKTaF6WOhvRe3y4qW","The Kids Don't Stand A Chance","Vampire Weekend","Vampire Weekend","1","11","243000","spotify:user:abcportugal1988","2017-08-19T22:38:32Z"
"spotify:track:61yQP9FDS7ukp4eAVTdwit","Bloodbuzz Ohio","The National","High Violet (Expanded Edition)","1","6","275933","spotify:user:abcportugal1988","2017-08-19T22:38:35Z"
"spotify:track:1waBeOYyySmYMLsgCB3aVh","In The Morning I’ll Be Better","Tennis","Yours Conditionally","1","1","213173","spotify:user:abcportugal1988","2017-08-19T22:38:38Z"
"spotify:track:35hI97JHRaZiO3AGCcQC2o","Paint or Pollen","Blind Pilot","3 Rounds and a Sound","1","3","217400","spotify:user:abcportugal1988","2017-08-19T22:38:51Z"
"spotify:track:3zr2s3o2Ye1j6t0ZMdoUYi","Song For Zula","Phosphorescent","Muchacho De Lujo (Deluxe Edition)","1","2","370200","spotify:user:abcportugal1988","2017-08-19T22:38:54Z"
"spotify:track:2qpQvKdVtxgTRu4q6xXrL7","Campus","Vampire Weekend","Vampire Weekend","1","6","176466","spotify:user:abcportugal1988","2017-08-19T22:39:02Z"
"spotify:track:4mdyVTV7Tr5YDFnD2kvSM4","Bruises","Chairlift","Does You Inspire You","1","4","241466","spotify:user:abcportugal1988","2017-08-19T22:39:05Z"
"spotify:track:1p2TWJxUlHE5JR0sE6E1d7","Best to You","Blood Orange","Freetown Sound","1","4","225747","spotify:user:abcportugal1988","2017-08-19T22:39:52Z"
"spotify:track:4MzySNjSdv9ZegSD13IVNV","Wicked Game - Recorded Live at St Canice Cathedral, Kilkenny","James Vincent McMorrow","Wicked Game (Recorded Live at St Canice Cathedral, Kilkenny)","1","1","271405","spotify:user:abcportugal1988","2017-08-19T22:40:19Z"
"spotify:track:72wmXZCWjyJuAFcKCf4xur","Hell To The Liars","London Grammar","Truth Is A Beautiful Thing (Deluxe)","1","5","364506","spotify:user:abcportugal1988","2017-08-19T22:40:24Z"
"spotify:track:7vcNp4cj4uF4AyX5aKY4Ps","You're Not Good Enough","Blood Orange","Cupid Deluxe","1","2","261360","spotify:user:abcportugal1988","2017-08-19T22:40:37Z"
"spotify:track:7zkDEBSxkcBVsStS4qBFpK","Lisztomania","Phoenix","Wolfgang Amadeus Phoenix","1","1","241546","spotify:user:abcportugal1988","2017-08-19T22:43:07Z"
"spotify:track:2LMloFiV7DHpBhITOaBSam","Hard To Explain","The Strokes","Is This It","1","8","224426","spotify:user:abcportugal1988","2017-08-19T22:43:11Z"
"spotify:track:3cUxncrTWSA9lhlQbuIwUY","Stuck on the puzzle","Alex Turner","Submarine - Original Songs From The Film By Alex Turner","1","5","211053","spotify:user:abcportugal1988","2017-08-19T22:43:28Z"
"spotify:track:0KNVDEeZWXZPIYKqJeRRpX","If You Wanna","The Vaccines","What Did You Expect From The Vaccines?","1","2","174013","spotify:user:abcportugal1988","2017-08-19T22:43:32Z"
"spotify:track:1k4OsQujxXPLij0ZsTFlMx","I'll Try Anything Once - Live From Electric Lady Studios for WRXP, New York","Julian Casablancas","Live From Electric Lady Studios/WRXP New York","1","3","203666","spotify:user:abcportugal1988","2017-08-19T22:43:35Z"
"spotify:track:4g3Ax56IslQkI6XVfYKVc5","The Less I Know The Better","Tame Impala","Currents","1","7","216318","spotify:user:abcportugal1988","2017-08-19T22:43:40Z"
"spotify:track:7gARZ2i5u5DHC1b1n1fML5","Breezeblocks","alt-J","An Awesome Wave","1","4","227080","spotify:user:abcportugal1988","2017-08-19T22:44:48Z"
"spotify:track:0240T0gP9w6xEgIciBrfVF","Talk Is Cheap","Chet Faker","Built on Glass","1","2","218067","spotify:user:abcportugal1988","2017-08-19T22:45:07Z"
"spotify:track:2GaAWaIazp02G4PZJV0gxX","Limit To Your Love","James Blake","James Blake","1","7","276720","spotify:user:abcportugal1988","2017-08-19T22:45:27Z"
"spotify:track:64xJ1MMFxxK6osZxJH857T","Waves","Dean Lewis","Waves","1","1","241292","spotify:user:abcportugal1988","2017-08-19T22:45:48Z"
"spotify:track:5QYhNt0XzoUByyg1VJtnns","Love Will Tear Us Apart","Susanna and the Magical Orchestra, Susanna","Melody Mountain","1","5","308292","spotify:user:abcportugal1988","2017-08-19T22:48:44Z"
"spotify:track:6MMojjMFcyv3btdSXFGeYc","Byegone","Volcano Choir","Repave","1","4","262533","spotify:user:abcportugal1988","2017-08-19T22:53:08Z"
"spotify:track:2jZgzSxNSg1hTCq0ewWHGJ","Junk of the Heart (Happy)","The Kooks","Junk Of The Heart","1","1","187253","spotify:user:abcportugal1988","2017-08-19T23:09:23Z"
"spotify:track:7q2vQa5a1LCqEbssxR1QXF","Cigarette Daydreams","Cage The Elephant","Melophobia","1","10","208765","spotify:user:abcportugal1988","2017-08-19T23:09:31Z"
"spotify:track:4iwpCp7qdDLngGI3gsVTza","Miracle Aligner","The Last Shadow Puppets, Alex Turner, Miles Kane","Everything You've Come To Expect (Deluxe Edition)","1","2","245727","spotify:user:abcportugal1988","2017-08-19T23:09:46Z"
"spotify:track:3KBqljFtiqQNCfVHTOL1y3","Radio","Sylvan Esso","What Now","1","4","212333","spotify:user:abcportugal1988","2017-08-19T23:10:43Z"
"spotify:track:08wnOyN1wyMaNrup3m353f","My Tears Are Becoming a Sea","M83","Hurry up, We're Dreaming","1","12","151826","spotify:user:abcportugal1988","2017-08-19T23:10:45Z"
"spotify:track:11X4Gw3T4hoktVruLgTnm1","Heartbeats","José González","Veneer","1","4","160240","spotify:user:abcportugal1988","2017-08-19T23:25:37Z"
"spotify:track:6oI3Inlpzlik5e7cy4Sdi8","The Gardener","The Tallest Man On Earth","Shallow Grave","1","6","237000","spotify:user:abcportugal1988","2017-08-19T23:27:11Z"
"spotify:track:7lGCq7kGHwOB2s47GaPKwl","A 1000 Times","Hamilton Leithauser + Rostam","I Had A Dream That You Were Mine","1","1","248360","spotify:user:abcportugal1988","2017-08-21T08:19:34Z"
"spotify:track:2liSlNexNAwuix9JhmF8KZ","Shuffle","Bombay Bicycle Club","A Different Kind Of Fix","1","6","235293","spotify:user:abcportugal1988","2017-08-20T07:14:19Z"
"spotify:track:11CbsnTGmG0bf0iOp7S7co","Head Rolls Off","Frightened Rabbit","Head Rolls Off","1","1","224346","spotify:user:abcportugal1988","2017-08-20T07:14:29Z"
"spotify:track:2os0aK782bakCPmjow0SU0","Drunk Drivers/Killer Whales","Car Seat Headrest","Teens Of Denial","1","6","374653","spotify:user:abcportugal1988","2017-08-20T07:15:09Z"
"spotify:track:14knd7ZIqcs7TdfrUXHsnH","Tightrope","Yeasayer","Good Evening Washington D.C., Live at 9.30 Club","1","13","224173","spotify:user:abcportugal1988","2017-08-20T07:15:35Z"
"spotify:track:6Hmj7SrLRbreLVfVS7mV1S","Wake Up","Arcade Fire","Funeral","1","7","335333","spotify:user:abcportugal1988","2017-08-20T07:15:42Z"
"spotify:track:0cFlrika7XOFWD2mMFLLkb","California English","Vampire Weekend","Contra","1","4","150240","spotify:user:abcportugal1988","2017-08-20T07:16:44Z"
"spotify:track:48bo7uexDvAThcRDvEB2W7","Simple Song","The Shins","Port Of Morrow","1","2","255400","spotify:user:abcportugal1988","2017-08-20T07:17:20Z"
"spotify:track:4AChFzfPjp6wh6bmI13lka","Kick Jump Twist","Sylvan Esso","What Now","1","5","263226","spotify:user:abcportugal1988","2017-08-20T07:17:43Z"
"spotify:track:0nhBKubnVz9yFNNprBniWz","YOUTH","Troye Sivan","Blue Neighbourhood (Deluxe)","1","10","185194","spotify:user:abcportugal1988","2017-08-20T07:18:59Z"
"spotify:track:2i63MeQVdPuLvDH4EdaqXO","Undercover Martyn","Two Door Cinema Club","Tourist History","1","7","166573","spotify:user:abcportugal1988","2017-08-20T07:21:30Z"
"spotify:track:4MrwJDlbxpRCdbZWznfbyx","Sweet Disposition","The Temper Trap","Conditions","1","3","234360","spotify:user:abcportugal1988","2017-08-20T07:21:48Z"
"spotify:track:0WQiDwKJclirSYG9v5tayI","There Is A Light That Never Goes Out - 2011 Remastered Version","The Smiths","The Queen Is Dead","1","9","244586","spotify:user:abcportugal1988","2017-08-20T07:22:12Z"
"spotify:track:7xyLPPjQuDxfW4Et9UbI38","Follow My Voice","Julie Byrne","Not Even Happiness","1","1","242387","spotify:user:abcportugal1988","2017-08-21T08:32:19Z"
"spotify:track:3Q3LbqfjDhWjmyYeirHfDe","Third of May / Ōdaigahara - Edit","Fleet Foxes","Third of May / Ōdaigahara (Edit)","1","1","242989","spotify:user:abcportugal1988","2017-08-21T08:34:02Z"
"spotify:track:2OC6drvbkFDGyPs6e1B2WF","Fool's Errand","Fleet Foxes","Crack-Up","1","9","288413","spotify:user:abcportugal1988","2017-08-21T08:34:17Z"
"spotify:track:66FWqWJuO7Gcp60ujiqOeN","Siphon","Zola Jesus","Siphon","1","1","229617","spotify:user:abcportugal1988","2017-08-31T23:47:40Z"
"spotify:track:7IH5g5SwdD0844hyHbmOzD","Doomed","Moses Sumney","Doomed","1","1","263473","spotify:user:abcportugal1988","2017-09-01T00:03:45Z"
"spotify:track:41bqk7dKc9Qj1WBQ0Jtbfx","You’ve Got a Woman","Whitney","You've Got a Woman / Gonna Hurry (As Slow as I Can)","1","1","193436","spotify:user:abcportugal1988","2017-09-01T00:06:55Z"
"spotify:track:1awjm21aczhnk8RJcZloqD","Twist Your Arm","Ten Fé","Hit The Light","1","4","309665","spotify:user:abcportugal1988","2017-09-01T00:21:54Z"
"spotify:track:664ozfzs0kbB7n4BRV7Y7y","Bride","San Fermin","Belong","1","2","229080","spotify:user:abcportugal1988","2017-09-01T00:35:53Z"
"spotify:track:7vAb6xya02LhN4YQh8X42w","Water","Ra Ra Riot, Rostam","Water","1","1","280333","spotify:user:abcportugal1988","2017-09-01T00:42:43Z"
"spotify:track:2IUyBbYUsOoyV7yaoxVodq","Wood","Rostam","Wood","1","1","342426","spotify:user:abcportugal1988","2017-09-01T00:47:10Z"
"spotify:track:2UYJqglnOMTvRcqQLNcjjf","Two Weeks","FKA twigs","LP1","1","3","247547","spotify:user:abcportugal1988","2017-09-01T01:31:48Z"
"spotify:track:2b4SSorCTQ2VzmllaeWuuT","YOU'RE THE ONE","KAYTRANADA, Syd","99.9%","1","11","227706","spotify:user:abcportugal1988","2017-09-01T01:42:29Z"
"spotify:track:0o1yupLwR1vjnEWbLPQqrO","No. 28","Methyl Ethel","Everything Is Forgotten","1","3","242026","spotify:user:abcportugal1988","2017-09-01T04:07:53Z"
"spotify:track:64NA4WUQqPzP801MTyirpD","Boyfriend (Repeat)","Confidence Man","Boyfriend (Repeat)","1","1","251520","spotify:user:abcportugal1988","2017-09-01T04:20:39Z"
"spotify:track:4eE6vZ2vOrceLq4xgz3VmG","Ya Hey","Vampire Weekend","Modern Vampires of the City","1","10","312653","spotify:user:abcportugal1988","2017-09-01T12:46:51Z"
"spotify:track:0cReiQLnbTaFfUajukjDBb","Alaska","Maggie Rogers","Now That The Light Is Fading","1","2","189400","spotify:user:abcportugal1988","2017-09-01T13:21:53Z"
"spotify:track:4j0fsZahdRzY9xlvqMTSb2","Queen Of Denmark","John Grant","Queen Of Denmark","1","12","288506","spotify:user:abcportugal1988","2017-09-03T00:53:45Z"
"spotify:track:3hxoYmSHzIBwSS2bPTOfbg","Misread","Kings of Convenience","Riot On An Empty Street","1","2","188400","spotify:user:abcportugal1988","2017-09-03T01:17:40Z"
"spotify:track:17eRjBLAI0PNlrJSqcGqdM","Cut Your Bangs","Girlpool","Chinatown","1","2","172988","spotify:user:abcportugal1988","2017-09-03T01:26:23Z"
"spotify:track:7kbztAghpLjcmBpH7Fp2Vj","Kin and Chrome","Sivu","Sweet Sweet Silent","1","3","234320","spotify:user:abcportugal1988","2017-09-03T12:58:40Z"
"spotify:track:1mH84zLWFB3MkqlavtNjrf","GMF","John Grant","Pale Green Ghosts","1","3","313986","spotify:user:abcportugal1988","2017-09-03T15:06:38Z"
"spotify:track:4hq3eYHlkHhcD70jwgZQhE","Þerney (One Thing)","Pascal Pinon","Twosomeness","1","2","217186","spotify:user:abcportugal1988","2017-09-04T00:54:28Z"
"spotify:track:2YpMNBg4yFZZPNCQjrwcRi","Steamboat","AdriAnne Lenker","Hours Were the Birds","1","5","161626","spotify:user:abcportugal1988","2017-09-08T14:17:54Z"
"spotify:track:5WRR0hMHbpudiTOoj4vsX0","Tea, Milk & Honey","Oh Pep!","Stadium Cake","1","6","322173","spotify:user:abcportugal1988","2017-09-08T14:25:43Z"
"spotify:track:3LBBbuewEDcvr2BPrUJfMJ","All Through The Night","Oberhofer","Table 19: Oberhofer's Ultimate Wedding Mixtape","1","1","253013","spotify:user:abcportugal1988","2017-09-08T14:38:18Z"
"spotify:track:2WueTmc9qkc7kvo30LNdYe","Aldrig lugnt","Nadja Evelina","Aldrig samma/Alltid samma","1","1","182866","spotify:user:abcportugal1988","2017-09-11T02:44:27Z"
"spotify:track:24FkH15vdGOSkyfLAovlKl","Ordinary Madness","Joe Goddard, SLO","Electric Lines (Deluxe Version)","1","1","298881","spotify:user:abcportugal1988","2017-09-11T02:49:21Z"
"spotify:track:4vDQMtAXkPwRxEqM8oXtMQ","Omaha","Toro y Moi","Omaha","1","1","196790","spotify:user:abcportugal1988","2017-09-11T02:53:06Z"
"spotify:track:7j1Q7Xx6Ozn5mUJfrqaSjp","What You Need","BAYNK, NÏKA","What You Need","1","1","218086","spotify:user:abcportugal1988","2017-09-11T02:58:15Z"
"spotify:track:72DTGt2tVAL6ATVhzVjvkk","Lust For Life","Girls","Album","1","1","145293","spotify:user:abcportugal1988","2017-09-11T03:08:32Z"
"spotify:track:5zOnoB8FdZudDcPX4O8WqF","(No One Knows Me) Like the Piano","Sampha","Process","1","4","218160","spotify:user:abcportugal1988","2017-09-11T03:19:15Z"
