﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:5uWHu2Oz5nIWoO38JeRtSJ","Hey Mami","Sylvan Esso","Sylvan Esso","1","1","200160","spotify:user:abcportugal1988","2017-09-11T12:54:32Z"
"spotify:track:6AYrHFx4DQxdUQeSmAzNYr","Artifice","SOHN","Tremors","1","3","197977","spotify:user:abcportugal1988","2017-09-11T21:04:40Z"
"spotify:track:6KZ7duCkaniteGwmqz5ors","Happy Accidents","Saint Motel","saintmotelevision","1","10","183333","spotify:user:abcportugal1988","2017-09-12T16:46:32Z"
"spotify:track:4SQfzfWy9zrddTtvhZ6cIa","Dress","Sylvan Esso","Sylvan Esso","1","5","229840","spotify:user:abcportugal1988","2017-09-21T17:28:38Z"
"spotify:track:33BWiM6OaybYEtYklVeC6T","Gunerius - Remix","Amanda Delara","Gunerius (Remix)","1","1","207098","spotify:user:abcportugal1988","2017-09-25T01:28:01Z"
"spotify:track:2cKo2UWaGTK2DCkn1T4vXW","Kamikaze","Susanne Sundfør","Ten Love Songs","1","5","311653","spotify:user:abcportugal1988","2017-09-25T01:50:14Z"
"spotify:track:23Xn28hj2UKh9vQmK9bwsV","I Never Loved This Hard This Fast Before","Tami T","I Never Loved This Hard This Fast Before","1","1","262011","spotify:user:abcportugal1988","2017-09-25T01:57:22Z"
"spotify:track:2eH4LAMhD20bl8tQseKckb","Unchained Melody","Lykke Li","Unchained Melody","1","1","156000","spotify:user:abcportugal1988","2017-09-25T02:07:02Z"
"spotify:track:0HV1cGoX5ASBlPA1pqH8fG","Every Other Freckle","alt-J","This Is All Yours","1","4","216004","spotify:user:abcportugal1988","2017-09-25T02:09:53Z"
"spotify:track:6uFwhB7gVs7ExCAfJD5BWg","Mais Ninguém","Banda do Mar","Banda do Mar","1","2","168640","spotify:user:abcportugal1988","2017-09-25T02:22:10Z"
"spotify:track:39X5TMrohxd2kGC8CwZ4nO","Used To Be","Beach House","Teen Dream","1","5","238760","spotify:user:abcportugal1988","2017-09-25T02:24:49Z"
"spotify:track:70WyPf8WtXvG3CgeTZZWz6","Nantes","Beirut","The Flying Club Cup","1","2","230200","spotify:user:abcportugal1988","2017-09-25T02:29:54Z"
"spotify:track:1c20BEm4fEQEDoE5v1ehbZ","Look At What The Light Did Now","Flo Morrissey and Matthew E. White","Gentlewoman, Ruby Man","1","1","201866","spotify:user:abcportugal1988","2017-09-25T10:40:31Z"
"spotify:track:7Asow87xLxIV8v8RgIgq1h","É preciso que eu diminua","Samuel Uria","Carga de Ombro","1","2","250679","spotify:user:abcportugal1988","2017-09-25T10:43:35Z"
"spotify:track:0S0KpAMozQV6axfsJTRM0u","We Are the Ones","WE TRUST","Everyday Heroes","1","5","217200","spotify:user:abcportugal1988","2017-09-25T10:49:11Z"
"spotify:track:3I0w0pdn5s2W44gGmBxsa0","Amanhã Tou Melhor","Capitão Fausto","Capitão Fausto Têm os Dias Contados","1","2","206733","spotify:user:abcportugal1988","2017-09-25T17:14:14Z"
"spotify:track:36G0EHyZxajeNwD1aIEl5F","Painted Yellow Lines","Dispatch","America, Location 12","1","4","320533","spotify:user:abcportugal1988","2017-09-25T18:40:44Z"
"spotify:track:2QD3d1Jmro7nBLDoABJ5AF","Over Everything","Courtney Barnett, Kurt Vile","Over Everything","1","1","380106","spotify:user:abcportugal1988","2017-09-26T13:10:45Z"
"spotify:track:1LfWibYjk0TD8YNPtzym9A","33 “GOD”","Bon Iver","22, A Million","1","4","213000","spotify:user:abcportugal1988","2017-09-26T13:17:43Z"
"spotify:track:1CLmFKW99S8eJrebO3GB04","No Woman","Whitney","Light Upon the Lake","1","1","237973","spotify:user:abcportugal1988","2017-09-26T13:36:40Z"
"spotify:track:1kgws2l8gsvDhtsVyzWbu9","Overnight","Parcels","Overnight","1","1","219602","spotify:user:abcportugal1988","2017-09-26T13:41:11Z"
"spotify:track:5280Me7PZs7P2UPVfcSOEq","Baybee","Jay Som","Everybody Works","1","6","225253","spotify:user:abcportugal1988","2017-09-26T14:00:22Z"
"spotify:track:1Y15qHACvhsRxRTxvbI1Qj","Everybody Does","Julien Baker","Sprained Ankle","1","4","145888","spotify:user:abcportugal1988","2017-09-26T14:08:16Z"
"spotify:track:6yV07yVfbB7Gb15o2MqG8q","Truth","Kamasi Washington","Truth","1","1","810322","spotify:user:abcportugal1988","2017-09-26T14:30:07Z"
"spotify:track:4VZM71F8XAoLRuNyNLxwWS","29 #Strafford APTS","Bon Iver","22, A Million","1","5","245200","spotify:user:abcportugal1988","2017-09-26T14:35:26Z"
"spotify:track:2CzyAi4to9a4oPh4mFZMCW","The First Time Ever I Saw Your Face","The Flaming Lips, Erykah Badu","The Flaming Lips And Heady Fwends","1","11","604066","spotify:user:abcportugal1988","2017-09-26T14:49:23Z"
"spotify:track:5a4d1YVJ3OBFRqgAhRK36o","No Matter Where We Go","Whitney","Light Upon the Lake","1","6","161746","spotify:user:abcportugal1988","2017-09-26T17:25:49Z"
"spotify:track:4A4yi3loAgIpq0qHZLC9py","1998","Chet Faker, Banks","1998","1","1","224026","spotify:user:abcportugal1988","2017-09-26T23:02:09Z"
"spotify:track:6Jz6K1LBGmYqirDbkk2y2K","Slip","Elliot Moss","Highspeeds","1","3","298906","spotify:user:abcportugal1988","2017-09-26T23:19:13Z"
"spotify:track:4yUZPM6OfAY1KJik9rsveW","Hoops","The Rubens","Hoops","1","3","158946","spotify:user:abcportugal1988","2017-09-26T23:22:26Z"
"spotify:track:4l3yM2aEkcijkEkZv33lLd","Better Sit Down Boy","Confidence Man","Better Sit Down Boy","1","1","204840","spotify:user:abcportugal1988","2017-09-26T23:31:14Z"
"spotify:track:1R3iCFdkpUvP64AR0jKKPm","If Looks Could Kill","Camera Obscura","Let's Get Out Of This Country","1","8","209840","spotify:user:abcportugal1988","2017-09-28T12:41:45Z"
"spotify:track:3g75FaISBHgdqR8d3yb80i","Sprained Ankle","Julien Baker","Sprained Ankle","1","2","142046","spotify:user:abcportugal1988","2017-09-28T12:44:39Z"
"spotify:track:2CcLBFxWgi2X3ZRzqlkoul","Marilyn Monroe","Sevdaliza","Ison","1","3","208954","spotify:user:abcportugal1988","2017-09-28T12:48:13Z"
"spotify:track:2Ab2xJJw3hcXBi7LZM3PC5","Ba$$in","Yelle","Complètement fou","1","2","179373","spotify:user:abcportugal1988","2017-09-28T12:49:54Z"
"spotify:track:6ssPcgoSVWIKeCvt5COgZx","Breath","YEIN","5","1","4","209935","spotify:user:abcportugal1988","2017-09-28T19:19:46Z"
"spotify:track:6ddhpONHD37AnPMQUkReQt","Slack Jaw - Echo Mountain Sessions","Sylvan Esso","Echo Mountain Sessions EP","1","4","210060","spotify:user:abcportugal1988","2017-09-28T19:22:54Z"
"spotify:track:0KGM1gftECJvXNfQ9W6ovA","Into Yellow","Martin Luke Brown","Into Yellow","1","1","162452","spotify:user:abcportugal1988","2017-10-01T14:27:15Z"
"spotify:track:06nw88aK8vHYRnT4JPrE7I","Wasted Youth","Sody, Martin Luke Brown","Wasted Youth","1","1","204871","spotify:user:abcportugal1988","2017-10-01T14:30:07Z"
"spotify:track:2YSwT1dsBBommgdxywislY","Headlights","Tor Miller","American English","1","6","226419","spotify:user:abcportugal1988","2017-10-01T14:34:04Z"
"spotify:track:30s2kMSgTWYjjMphKvcY04","You Don't Think You Like People Like Me","Alex Lahey","B-Grade University","1","4","227529","spotify:user:abcportugal1988","2017-10-01T14:40:29Z"
"spotify:track:5yWqyzm7pmm1EDchxMyN7p","No Exit","Tennis","No Exit","1","1","234306","spotify:user:abcportugal1988","2017-10-01T23:38:34Z"
"spotify:track:6apwnMLWb8cu3Q2OcacWu6","Asido","Purity Ring","Asido","1","1","220613","spotify:user:abcportugal1988","2017-10-01T23:41:29Z"
"spotify:track:1acb8u70kClk6NjITaZyuG","Bike Dream","Rostam","Half-Light","1","2","201760","spotify:user:abcportugal1988","2017-10-04T10:51:38Z"
"spotify:track:4mAeYP6WtMW4yQTbAd4PRV","Deadcrush","alt-J","RELAXER","1","5","232013","spotify:user:abcportugal1988","2017-10-04T10:54:13Z"
"spotify:track:1pFv1c5KieQm79zCr4qYVU","Hope For Something","Panama","Hope For Something","1","1","234734","spotify:user:abcportugal1988","2017-10-04T11:00:42Z"
"spotify:track:4Ha7QKlFXwsS0MEFlFEXBo","Falling (feat. Shamir)","House of Feelings, Shamir","Falling (feat. Shamir)","1","1","198740","spotify:user:abcportugal1988","2017-10-06T15:57:49Z"
"spotify:track:0bZOa6mrw8O689QWmOvpoN","Calm Me Down","Ben Cocks, Adam Connor","Songbirds","1","1","223077","spotify:user:abcportugal1988","2017-10-10T11:59:51Z"
"spotify:track:5FhC1lQjMycV3Gp1QhWV62","Boa Companhia","Luís Severo","Luis Severo","1","6","203174","spotify:user:abcportugal1988","2017-10-11T23:28:02Z"
"spotify:track:7c06HxUF8mXPYccxQT6cYM","Boy To Beastie","The Van Jets","Boy To Beastie","1","1","188000","spotify:user:abcportugal1988","2017-10-13T11:38:39Z"
"spotify:track:5ZBzxiakij8j7QwzEfXuCu","Jewels","Warhola","Jewels","1","1","210002","spotify:user:abcportugal1988","2017-10-13T21:37:30Z"
"spotify:track:5WtQrdYunFhgVSLD9e8oKY","On + Off","Maggie Rogers","Now That The Light Is Fading","1","3","221533","spotify:user:abcportugal1988","2017-10-14T02:24:55Z"
"spotify:track:2nvZv4qatgsDIbEqqbQLUT","West Coast","Coconut Records","Nighttiming","1","2","210106","spotify:user:abcportugal1988","2017-10-14T02:32:01Z"
"spotify:track:6qnaCx4wQQBqFd9XdQyWjC","Name For You","The Shins","Heartworms","1","1","189493","spotify:user:abcportugal1988","2017-10-14T02:32:06Z"
"spotify:track:7IFmNtlfvjiqVA1oFVSqtQ","I Was Alive Back Then (feat. Half Waif)","Kevin Devine, Half Waif","I Was Alive Back Then (feat. Half Waif)","1","1","309220","spotify:user:abcportugal1988","2017-10-14T02:49:34Z"
"spotify:track:6HqWcIutC3Bwk6awM1jnGP","Elephant","Tame Impala","Lonerism","1","9","211226","spotify:user:abcportugal1988","2017-10-14T11:38:08Z"
"spotify:track:02q6smWRlEqAeoeD1jPsOI","Corazón","Capitão Fausto","Capitão Fausto Têm os Dias Contados","1","4","251066","spotify:user:abcportugal1988","2017-10-15T14:31:54Z"
"spotify:track:068LmtzI6xJJDPfPnMje0U","Let It Happen","Tame Impala","Currents","1","1","467585","spotify:user:abcportugal1988","2017-10-18T13:59:36Z"
"spotify:track:6ZNOKGRCaD4Om9XtWwrRf0","Moon River (feat. Kotomi)","Opus Orange, Kotomi","Moon River (feat. Kotomi)","1","1","148353","spotify:user:abcportugal1988","2017-10-20T23:14:59Z"
"spotify:track:1HxLdPHNJbFY3DG8c5qqhX","bellyache","Billie Eilish","Bellyache","1","1","179172","spotify:user:abcportugal1988","2017-10-20T23:25:44Z"
"spotify:track:7heivRkLsSiA5dLbSL7NEW","Lena del Rey","Ciclo Preparatório","As Viuvas Não Temem a Morte","1","2","208419","spotify:user:abcportugal1988","2017-10-21T23:37:44Z"
"spotify:track:13tG7PiXorXsLGmDrJbKdm","Beach Sluts","Howler","America Give Up","1","1","189173","spotify:user:abcportugal1988","2017-10-21T23:47:19Z"
"spotify:track:2a4tgiJPFIsuwaxHmG1uzF","What's That Perfume That You Wear?","Jens Lekman","Life Will See You Now","1","4","210920","spotify:user:abcportugal1988","2017-11-04T11:14:02Z"
"spotify:track:0I94RrHW9W97glLXSEOQOk","Only (RX Y)","Shashi Pratap Singh","Only (RX Y)","1","1","353724","spotify:user:abcportugal1988","2017-11-19T14:41:12Z"
"spotify:track:6pDV2eXUwq1PP9SCwqOivp","99","Elliot Moss","Boomerang","1","3","244464","spotify:user:abcportugal1988","2017-11-19T14:44:03Z"
"spotify:track:1kJYmG59kwtbs2rvkqpzB6","Looking for Knives","DYAN","Looking for Knives","1","5","373866","spotify:user:abcportugal1988","2017-11-19T22:40:35Z"
"spotify:track:1Q7fwjvUmOIXML41ATfniS","Animals","Tamu Massif","Bala EP","1","5","200132","spotify:user:abcportugal1988","2017-11-22T23:04:25Z"
"spotify:track:1HAzsv7VCvbgqrpenTRWj1","The System Only Dreams in Total Darkness","The National","Sleep Well Beast","1","4","236746","spotify:user:abcportugal1988","2017-11-27T23:35:41Z"
"spotify:track:00Vohtee3Qf8aCs1oxMAmL","Don’t Delete The Kisses","Wolf Alice","Visions Of A Life","1","4","275226","spotify:user:abcportugal1988","2017-11-27T23:44:52Z"
"spotify:track:2reMpZOHjP6bf9320rp6FA","Country","Porches","Country","1","1","112590","spotify:user:abcportugal1988","2017-11-27T23:49:31Z"
"spotify:track:0SUDiaR0qm30fXVGPjPvRp","Visions of Gideon","Sufjan Stevens","Call Me By Your Name (Original Motion Picture Soundtrack)","1","17","247808","spotify:user:abcportugal1988","2017-11-27T23:54:52Z"
"spotify:track:2nZKNILiMDOEvJgRAQ8swA","I Was A Fool","Sunflower Bean","I Was A Fool","1","1","213173","spotify:user:abcportugal1988","2017-11-28T22:23:25Z"
"spotify:track:2JJ94rpKNgLbZTD9Y3qKBM","IDK About You","Fever Ray","Plunge","1","5","220530","spotify:user:abcportugal1988","2017-11-28T22:26:06Z"
"spotify:track:093QjwAvKEye5QVm8BAWB7","Blanket Me","Hundred Waters","Communicating","1","10","296520","spotify:user:abcportugal1988","2017-11-28T22:56:04Z"
"spotify:track:5JdLUE9D743ob2RtgmVpVx","Makeba","Jain","Zanaka","1","8","249533","spotify:user:abcportugal1988","2017-11-28T23:40:17Z"
"spotify:track:7lVQHgESPBFicshr57Z4LL","Bored","Billie Eilish","Bored","1","1","180933","spotify:user:abcportugal1988","2017-12-04T08:17:24Z"
"spotify:track:42YStFZisN7OLfdEatf8w3","Dumb Love","NEIL FRANCES","Dumb Love","1","1","282728","spotify:user:abcportugal1988","2017-12-08T10:03:57Z"
"spotify:track:2LgCwYDgPhPVTLpl8t0tKX","Tonya Harding (In Eb major)","Sufjan Stevens","Tonya Harding","1","2","241856","spotify:user:abcportugal1988","2017-12-11T01:01:22Z"
"spotify:track:5GbVzc6Ex5LYlLJqzRQhuy","Mystery of Love","Sufjan Stevens","Mystery of Love","1","1","248960","spotify:user:abcportugal1988","2017-12-11T01:22:58Z"
"spotify:track:7JeYK1pt9Kds0E62S7uiIU","Water Fountain","Tune-Yards","nikki nack","1","2","183453","spotify:user:abcportugal1988","2017-12-11T01:23:28Z"
"spotify:track:7iBZEQ8kDTl9UtvTs6BTBP","Unbound","Ásgeir","Afterglow (Deluxe)","1","2","247129","spotify:user:abcportugal1988","2017-12-11T01:35:41Z"
"spotify:track:0iRf0UTth80CIlXxSLoKSa","Breathing","Oscar and the Wolf","Infinity","1","10","230213","spotify:user:abcportugal1988","2017-12-11T01:39:05Z"
"spotify:track:0BEVY0DNiwODgxnZHpjL7G","Stardust","Ásgeir","Afterglow (Deluxe)","1","3","224934","spotify:user:abcportugal1988","2017-12-11T02:13:04Z"
"spotify:track:4puJIusNgQEVKujaQmr8P4","Before","Vök","Tension","1","2","203226","spotify:user:abcportugal1988","2017-12-13T12:39:20Z"
"spotify:track:4jvmxinTWdqVzFsgDpH5u0","River","Bishop Briggs","Bishop Briggs","1","1","214280","spotify:user:abcportugal1988","2017-12-14T08:27:07Z"
"spotify:track:6DUvqNwH4BQLc0Gu7YarTS","Replica","The xx","I See You (Deluxe)","1","6","249000","spotify:user:abcportugal1988","2017-12-16T14:56:15Z"
"spotify:track:0XTOkFhWdcAZy51dnOf6uQ","Let It Pass","Jakob Ogawa","Let It Pass","1","1","126697","spotify:user:abcportugal1988","2017-12-18T01:17:41Z"
"spotify:track:6LxcPUqx6noURdA5qc4BAT","Motion Sickness","Phoebe Bridgers","Stranger in the Alps","1","2","229760","spotify:user:abcportugal1988","2017-12-18T01:20:40Z"
"spotify:track:2mIZZi1nqsqJC0jfjCSGDl","On My Side","Gordi","Reservoir","1","3","270213","spotify:user:abcportugal1988","2017-12-18T01:24:32Z"
"spotify:track:2gvnBjH4V1JrmjdKH3i9iT","Håper du har plass","Cezinando","Håper du har plass","1","1","224571","spotify:user:abcportugal1988","2017-12-20T08:16:14Z"
